chrom	start	end	region_id	values
chr9	38389579	38389580	seq_1026	neutral
chr9	71345395	71345396	seq_1511	neutral
chr9	71345415	71345416	seq_1087	activating
chr9	72368993	72368994	seq_1983	neutral
chr9	73085900	73085901	seq_1877	neutral
chr9	73100346	73100347	seq_1702	neutral
chr9	73100435	73100436	seq_1324	neutral
chr9	74292819	74292820	seq_1636	neutral
chr9	74356441	74356442	seq_2129	neutral
chr9	74378089	74378090	seq_224	activating
chr9	75443275	75443276	seq_550	activating
chr9	75640637	75640638	seq_1155	neutral
chr9	77392493	77392494	seq_2295	neutral
chr9	85216016	85216017	seq_691	activating
chr9	88900286	88900287	seq_1822	neutral
chr9	90228308	90228309	seq_321	activating
chr9	90289668	90289669	seq_2230	neutral
chr9	93955239	93955240	seq_526	activating
chr9	93959589	93959590	seq_379	activating
chr9	96921546	96921547	seq_1827	neutral
chr9	97370807	97370808	seq_2287	neutral
chr9	97370863	97370864	seq_1831	neutral
chr9	97509207	97509208	seq_989	neutral
chr9	97509620	97509621	seq_1268	neutral
chr9	97756127	97756128	seq_1967	neutral
chr9	97793090	97793091	seq_2071	neutral
chr9	98224650	98224651	seq_2037	neutral
chr9	98225179	98225180	seq_1840	neutral
chr9	99105932	99105933	seq_638	neutral
chr9	99182823	99182824	seq_544	activating
chr9	99326496	99326497	seq_2257	neutral
chr9	100265942	100265943	seq_268	neutral
chr9	100700570	100700571	seq_305	neutral
chr9	100702128	100702129	seq_1025	neutral
chr9	101095028	101095029	seq_175	activating
chr9	101649188	101649189	seq_1817	neutral
chr9	101697588	101697589	seq_763	neutral
chr9	104200472	104200473	seq_1333	neutral
chr9	104224997	104224998	seq_257	activating
chr9	107677329	107677330	seq_1412	neutral
chr9	108409981	108409982	seq_228	neutral
chr9	110546946	110546947	seq_40	neutral
chr9	111538477	111538478	seq_53	activating
chr9	111896241	111896242	seq_1588	neutral
chr9	112239936	112239937	seq_98	activating
chr9	114397398	114397399	seq_227	activating
chr9	114881861	114881862	seq_739	activating
chr9	115100065	115100066	seq_25	activating
chr9	116310684	116310685	seq_747	neutral
chr9	116468102	116468103	seq_793	activating
chr9	119227573	119227574	seq_254	neutral
chr9	123446895	123446896	seq_171	activating
chr9	125094630	125094631	seq_434	neutral
chr9	126352065	126352066	seq_1592	neutral
chr9	126441141	126441142	seq_1981	neutral
chr9	126441939	126441940	seq_693	activating
chr9	126685379	126685380	seq_1720	neutral
chr9	126965001	126965002	seq_159	neutral
chr9	127358227	127358228	seq_704	activating
chr9	127483583	127483584	seq_1942	neutral
chr9	130977289	130977290	seq_1735	neutral
chr9	131706735	131706736	seq_1691	neutral
chr9	132311059	132311060	seq_402	neutral
chr9	132321248	132321249	seq_89	activating
chr9	134553335	134553336	seq_883	neutral
chr9	135859760	135859761	seq_535	neutral
chr9	135879641	135879642	seq_41	activating
chr9	135879693	135879694	seq_506	neutral
chr9	136010149	136010150	seq_1271	neutral
chr9	136678373	136678374	seq_1962	neutral
chr9	137236265	137236266	seq_298	activating
chr9	139002723	139002724	seq_1238	neutral
chr9	139130172	139130173	seq_1058	neutral
chr9	140163595	140163596	seq_2266	neutral
chrX	2576059	2576060	seq_1348	neutral
chrX	11273036	11273037	seq_1181	activating
chrX	11480403	11480404	seq_58	activating
chrX	16844398	16844399	seq_2265	neutral
chrX	18191915	18191916	seq_384	neutral
chrX	19584531	19584532	seq_2081	neutral
chrX	30644822	30644823	seq_1704	neutral
chrX	30894302	30894303	seq_1808	neutral
chrX	37512355	37512356	seq_627	neutral
chrX	38202545	38202546	seq_122	activating
chrX	39309994	39309995	seq_1326	neutral
chrX	39950943	39950944	seq_746	activating
chrX	39966679	39966680	seq_2147	neutral
chrX	39966681	39966682	seq_114	neutral
chrX	39966683	39966684	seq_2180	neutral
chrX	39977317	39977318	seq_767	neutral
chrX	40027354	40027355	seq_570	neutral
chrX	40027356	40027357	seq_1440	neutral
chrX	40294400	40294401	seq_944	activating
chrX	40861885	40861886	seq_2040	neutral
chrX	43537435	43537436	seq_1222	neutral
chrX	43553793	43553794	seq_1668	neutral
chrX	43562043	43562044	seq_2116	neutral
chrX	46181802	46181803	seq_952	neutral
chrX	46828227	46828228	seq_940	activating
chrX	48571952	48571953	seq_1543	neutral
chrX	49012733	49012734	seq_76	neutral
chrX	49013750	49013751	seq_2245	neutral
chrX	69387259	69387260	seq_1755	neutral
chrX	70437498	70437499	seq_1931	neutral
chrX	73471008	73471009	seq_480	activating
chrX	85625668	85625669	seq_2009	neutral
chrX	105252030	105252031	seq_3	activating
chrX	119414886	119414887	seq_2162	neutral
chrX	120143507	120143508	seq_1105	neutral
chrX	120295539	120295540	seq_2059	neutral
chrX	128274083	128274084	seq_1049	neutral
chrX	128274631	128274632	seq_1317	neutral
chrX	128280759	128280760	seq_1356	neutral
chrX	129728547	129728548	seq_234	neutral
chrX	131151364	131151365	seq_794	neutral
chrX	131618062	131618063	seq_1615	neutral
chrX	133153839	133153840	seq_492	activating
chrX	138007748	138007749	seq_215	activating
chrX	150110289	150110290	seq_1961	neutral
chrX	152892524	152892525	seq_232	activating
chrX	153267794	153267795	seq_190	activating
